11:41:44 0307> pdump

**** PDUMP 0307 / WO 24-09-2014 / 11:41:45 ****

TO 02 05: 0/te            TO 02 06: 0/te            TO 02 09: 0/te
T sg3132: 120/te          T sg3231: 120/te          T in3334: 0/te
T in3433: 0/te            T sg3334: 120/te          T sg3433: 120/te
T in3536: 0/te            T in3635: 0/te            T sg3536: 150/te
T sg3635: 150/te          T in3738: 0/te            T in3837: 0/te
T sg3738: 150/te          T sg3837: 150/te          T fop0205: 50/te
T faf0205: 25/te          T fbb0205: 15/tm          T fop0505: 50/te
T faf0505: 25/te          T fbb0505: 15/tm          T fop0805: 50/te
T faf0805: 25/te          T fbb0805: 15/tm          T fop1105: 50/te
T faf1105: 25/te          T fbb1105: 15/tm          T KAR: 20/te

C 000: 255/ct             C VC021: 999/ct           C VB021: 999/ct
C VC031: 999/ct           C VB031: 999/ct           C VC051: 999/ct
C VB051: 999/ct           C VC061: 999/ct           C VB061: 999/ct
C VC071: 999/ct           C VB071: 999/ct           C VC081: 999/ct
C VB081: 999/ct           C VC091: 999/ct           C VB091: 999/ct
C VC101: 999/ct           C VB101: 999/ct           C VC111: 999/ct
C VB111: 999/ct           C VC121: 999/ct           C VB121: 999/ct

SCH cya02: 0/sw           SCH cya03: 0/sw           SCH cya05: 0/sw
SCH cya06: 0/sw           SCH cya07: 0/sw           SCH cya08: 0/sw
SCH cya09: 0/sw           SCH cya10: 0/sw           SCH cya11: 0/sw
SCH cya12: 0/sw           SCH cya22: 0/sw           SCH cya24: 0/sw
SCH cya26: 0/sw           SCH cya28: 0/sw           SCH cya31: 0/sw
SCH cya32: 0/sw           SCH cya33: 0/sw           SCH cya34: 0/sw
SCH cya35: 0/sw           SCH cya36: 0/sw           SCH cya37: 0/sw
SCH cya38: 0/sw           SCH adf02: 1/sw           SCH adf03: 1/sw
SCH adf05: 1/sw           SCH adf06: 1/sw           SCH adf07: 1/sw
SCH adf08: 1/sw           SCH adf09: 1/sw           SCH adf10: 1/sw
SCH adf11: 1/sw           SCH adf12: 1/sw           SCH ma0706: 1/sw
SCH ma0708: 0/sw          SCH ma1009: 1/sw          SCH ma1011: 1/sw
SCH wsg02: 1/sw           SCH wsg03: 0/sw           SCH wsg05: 0/sw
SCH wsg06: 0/sw           SCH wsg07: 0/sw           SCH wsg08: 1/sw
SCH wsg09: 0/sw           SCH wsg10: 0/sw           SCH wsg11: 0/sw
SCH wsg12: 0/sw           SCH wsg22: 0/sw           SCH wsg24: 1/sw
SCH wsg26: 0/sw           SCH wsg28: 0/sw           SCH wsg31: 0/sw
SCH wsg32: 0/sw           SCH wsg33: 0/sw           SCH wsg34: 0/sw
SCH wsg35: 0/sw           SCH wsg36: 0/sw           SCH wsg37: 0/sw
SCH wsg38: 0/sw           SCH alt02: 1/sw           SCH alt03: 1/sw
SCH alt05: 1/sw           SCH alt06: 1/sw           SCH alt07: 1/sw
SCH alt08: 1/sw           SCH alt09: 1/sw           SCH alt10: 1/sw
SCH alt11: 1/sw           SCH alt12: 1/sw           SCH alt22: 1/sw
SCH alt24: 1/sw           SCH alt26: 1/sw           SCH alt28: 1/sw
SCH alt31: 1/sw           SCH alt32: 1/sw           SCH alt33: 1/sw
SCH alt34: 1/sw           SCH alt35: 1/sw           SCH alt36: 1/sw
SCH alt37: 1/sw           SCH alt38: 1/sw           SCH mvg02: 1/sw
SCH mvg03: 1/sw           SCH mvg05: 1/sw           SCH mvg06: 1/sw
SCH mvg07: 1/sw           SCH mvg08: 1/sw           SCH mvg09: 1/sw
SCH mvg10: 1/sw           SCH mvg11: 1/sw           SCH mvg12: 1/sw
SCH mvg22: 1/sw           SCH mvg24: 1/sw           SCH mvg26: 1/sw
SCH mvg28: 1/sw           SCH mvg31: 0/sw           SCH mvg32: 0/sw
SCH mvg33: 0/sw           SCH mvg34: 0/sw           SCH mvg35: 0/sw
SCH mvg36: 0/sw           SCH mvg37: 0/sw           SCH mvg38: 0/sw
SCH mg0706: 1/sw          SCH mg0708: 1/sw          SCH mg1009: 1/sw
SCH mg1011: 1/sw          SCH gs2231: 1/sw          SCH gs2232: 1/sw
SCH gs2433: 1/sw          SCH gs2434: 1/sw          SCH gs2635: 1/sw
SCH gs2636: 1/sw          SCH gs2837: 1/sw          SCH gs2838: 1/sw
SCH ov021: 1/sw           SCH ov031: 1/sw           SCH ov051: 1/sw
SCH ov061: 1/sw           SCH ov071: 1/sw           SCH ov081: 1/sw
SCH ov091: 1/sw           SCH ov101: 1/sw           SCH ov111: 1/sw
SCH ov121: 1/sw           SCH stipt02: 1/sw         SCH stipt03: 1/sw
SCH stipt05: 1/sw         SCH stipt06: 1/sw         SCH stipt07: 1/sw
SCH stipt08: 1/sw         SCH stipt09: 1/sw         SCH stipt10: 1/sw
SCH stipt11: 1/sw         SCH stipt12: 1/sw         SCH hulp02: 1/sw
SCH hulp05: 1/sw          SCH hulp08: 1/sw          SCH hulp11: 1/sw
SCH df025: 1/sw           SCH df055: 1/sw           SCH df085: 1/sw
SCH df115: 1/sw           SCH mr2232: 1/sw          SCH mr3132: 1/sw
SCH mr2434: 1/sw          SCH mr3334: 1/sw          SCH mr2636: 1/sw
SCH mr3536: 1/sw          SCH mr2838: 1/sw          SCH mr3738: 1/sw
SCH blkmv: 0/sw           

PRM tfb: 240/ts           PRM stkp1: 700/ti         PRM etkp1: 900/ti
PRM dgcp1: 8              PRM stkp2: 1600/ti        PRM etkp2: 1900/ti
PRM dgcp2: 8              PRM afd021: 1             PRM afd022: 1
PRM afd031: 1             PRM afd032: 1             PRM afd051: 1
PRM afd052: 1             PRM afd061: 1             PRM afd062: 1
PRM afd071: 1             PRM afd072: 1             PRM afd081: 1
PRM afd082: 1             PRM afd091: 1             PRM afd092: 1
PRM afd101: 1             PRM afd102: 1             PRM afd111: 1
PRM afd112: 1             PRM afd121: 1             PRM afd122: 1
PRM afdk221: 3            PRM afdk241: 3            PRM afdk261: 3
PRM afdk281: 3            PRM afdk311: 3            PRM afdk312: 3
PRM afdk321: 3            PRM afdk331: 3            PRM afdk332: 3
PRM afdk341: 3            PRM afdk351: 3            PRM afdk352: 3
PRM afdk361: 3            PRM afdk371: 3            PRM afdk372: 3
PRM afdk381: 3            PRM mkd021: 1             PRM mkd022: 2
PRM mkd031: 1             PRM mkd032: 2             PRM mkd051: 1
PRM mkd052: 2             PRM mkd061: 1             PRM mkd062: 2
PRM mkd071: 1             PRM mkd072: 2             PRM mkd081: 1
PRM mkd082: 2             PRM mkd091: 1             PRM mkd092: 2
PRM mkd101: 1             PRM mkd102: 2             PRM mkd111: 1
PRM mkd112: 2             PRM mkd121: 1             PRM mkd122: 2
PRM mgoc02: 30/ts         PRM mgoc03: 20/ts         PRM mgoc05: 20/ts
PRM mgoc06: 20/ts         PRM mgoc07: 20/ts         PRM mgoc08: 30/ts
PRM mgoc09: 30/ts         PRM mgoc10: 25/ts         PRM mgoc11: 20/ts
PRM mgoc12: 20/ts         PRM mgav02: 25/ts         PRM mgav03: 20/ts
PRM mgav05: 20/ts         PRM mgav06: 20/ts         PRM mgav07: 20/ts
PRM mgav08: 35/ts         PRM mgav09: 30/ts         PRM mgav10: 25/ts
PRM mgav11: 20/ts         PRM mgav12: 20/ts         PRM mgda02: 25/ts
PRM mgda03: 20/ts         PRM mgda05: 20/ts         PRM mgda06: 20/ts
PRM mgda07: 20/ts         PRM mgda08: 30/ts         PRM mgda09: 25/ts
PRM mgda10: 25/ts         PRM mgda11: 20/ts         PRM mgda12: 20/ts
PRM mlfpr02: 1/ct         PRM mlfpr03: 1/ct         PRM mlfpr05: 1/ct
PRM mlfpr06: 1/ct         PRM mlfpr07: 1/ct         PRM mlfpr08: 1/ct
PRM mlfpr09: 1/ct         PRM mlfpr10: 1/ct         PRM mlfpr11: 1/ct
PRM mlfpr12: 1/ct         PRM mlfpr22: 1/ct         PRM mlfpr24: 1/ct
PRM mlfpr26: 1/ct         PRM mlfpr28: 1/ct         PRM mlfpr31: 1/ct
PRM mlfpr32: 1/ct         PRM mlfpr33: 1/ct         PRM mlfpr34: 1/ct
PRM mlfpr35: 1/ct         PRM mlfpr36: 1/ct         PRM mlfpr37: 1/ct
PRM mlfpr38: 1/ct         PRM altp02: 8/ts          PRM altp03: 8/ts
PRM altp05: 8/ts          PRM altp06: 8/ts          PRM altp07: 8/ts
PRM altp08: 8/ts          PRM altp09: 8/ts          PRM altp10: 8/ts
PRM altp11: 8/ts          PRM altp12: 8/ts          PRM agar02: 8/ts
PRM agar03: 8/ts          PRM agar05: 8/ts          PRM agar06: 8/ts
PRM agar07: 8/ts          PRM agar08: 8/ts          PRM agar09: 8/ts
PRM agar10: 8/ts          PRM agar11: 8/ts          PRM agar12: 8/ts
PRM agcov02: 8/ts         PRM agcov03: 8/ts         PRM agcov05: 8/ts
PRM agcov06: 8/ts         PRM agcov07: 8/ts         PRM agcov08: 8/ts
PRM agcov09: 8/ts         PRM agcov10: 8/ts         PRM agcov11: 8/ts
PRM agcov12: 8/ts         PRM agchd02: 4/ts         PRM agchd03: 4/ts
PRM agchd05: 4/ts         PRM agchd06: 4/ts         PRM agchd07: 4/ts
PRM agchd08: 4/ts         PRM agchd09: 4/ts         PRM agchd10: 4/ts
PRM agchd11: 4/ts         PRM agchd12: 4/ts         PRM agchd22: 6/ts
PRM agchd24: 6/ts         PRM agchd26: 6/ts         PRM agchd28: 6/ts
PRM agchd31: 8/ts         PRM agchd32: 8/ts         PRM agchd33: 8/ts
PRM agchd34: 8/ts         PRM agchd35: 8/ts         PRM agchd36: 8/ts
PRM agchd37: 8/ts         PRM agchd38: 8/ts         PRM agfi02: 12/ts
PRM agfi03: 12/ts         PRM agfi05: 12/ts         PRM agfi06: 12/ts
PRM agfi07: 12/ts         PRM agfi08: 12/ts         PRM agfi09: 12/ts
PRM agfi10: 12/ts         PRM agfi11: 12/ts         PRM agfi12: 12/ts
PRM nofm02: 1/ct          PRM nofm03: 1/ct          PRM nofm05: 1/ct
PRM nofm06: 1/ct          PRM nofm07: 1/ct          PRM nofm08: 1/ct
PRM nofm09: 1/ct          PRM nofm10: 1/ct          PRM nofm11: 1/ct
PRM nofm12: 1/ct          PRM onmx021: 0/ts         PRM prio021: 3
PRM priv021: 1            PRM prit021: 2            PRM pril021: 3
PRM onmx031: 0/ts         PRM prio031: 3            PRM priv031: 1
PRM prit031: 2            PRM pril031: 3            PRM onmx051: 0/ts
PRM prio051: 3            PRM priv051: 1            PRM prit051: 2
PRM pril051: 3            PRM onmx061: 0/ts         PRM prio061: 3
PRM priv061: 1            PRM prit061: 2            PRM pril061: 3
PRM onmx071: 0/ts         PRM prio071: 3            PRM priv071: 1
PRM prit071: 2            PRM pril071: 3            PRM onmx081: 0/ts
PRM prio081: 3            PRM priv081: 1            PRM prit081: 2
PRM pril081: 3            PRM onmx091: 0/ts         PRM prio091: 3
PRM priv091: 1            PRM prit091: 2            PRM pril091: 3
PRM onmx101: 0/ts         PRM prio101: 3            PRM priv101: 1
PRM prit101: 2            PRM pril101: 3            PRM onmx111: 0/ts
PRM prio111: 3            PRM priv111: 1            PRM prit111: 2
PRM pril111: 3            PRM onmx121: 0/ts         PRM prio121: 3
PRM priv121: 1            PRM prit121: 2            PRM pril121: 3
PRM wtall: 90/ts          PRM wtfts: 90/ts          PRM wtvtg: 90/ts
PRM arrs: 10/ts           PRM tevroeg: 120/ts       PRM telaat: 30/ts
PRM ogkar: 2880/tm        PRM testcat: 71           PRM testlyn: 177
PRM testvtg: 69           PRM teststi: 0            PRM file021: 2
PRM file06: 2             PRM file10: 2             PRM file022: 2
PRM file051: 2            PRM file09: 2             PRM file052: 2
PRM file08: 2             PRM file12: 2             PRM file03: 2
PRM file07: 2             PRM file11: 2             PRM kwcnrclass: 0
PRM kwcnrlength: 0        PRM kwcnrsnel: 0          PRM kwcnrvcin: 0
PRM kwcnrvcuit: 0         PRM kwcbitype: 0          PRM kwcbitijd: 0
PRM kwcbifc: 255          PRM kwc02: 0              PRM kwc03: 0
PRM kwc05: 0              PRM kwc06: 0              PRM kwc07: 0
PRM kwc08: 0              PRM kwc09: 0              PRM kwc10: 0
PRM kwc11: 0              PRM kwc12: 0              PRM kwc22: 0
PRM kwc24: 0              PRM kwc26: 0              PRM kwc28: 0
PRM kwc31: 0              PRM kwc32: 0              PRM kwc33: 0
PRM kwc34: 0              PRM kwc35: 0              PRM kwc36: 0
PRM kwc37: 0              PRM kwc38: 0              PRM kwctijd: 60
PRM kwcsch: 6             PRM kwcversie: 3          PRM kwcid: 32493

LOGTYPE DATI: 1/ct        LOGTYPE DP: 3/ct          LOGTYPE IS: 1/ct
LOGTYPE FC: 15/ct         LOGTYPE US: 3/ct          LOGTYPE PS: 1/ct
LOGTYPE DS: 1/ct          

LOGPRM VLOGMODE: 4/ct     LOGPRM TIJDIN: 0/ti       LOGPRM DAGIN: 0/dag
LOGPRM MAANDIN: 0/mnd     LOGPRM JAARIN: 0          LOGPRM TIJDUIT: 0/ti
LOGPRM DAGUIT: 0/dag      LOGPRM MAANDUIT: 0/mnd    LOGPRM JAARUIT: 0
LOGPRM LOGKLOKSCH: 1/sw   

MONTYPE DATI: 1/ct        MONTYPE DP: 3/ct          MONTYPE IS: 1/ct
MONTYPE FC: 15/ct         MONTYPE US: 3/ct          MONTYPE PS: 1/ct
MONTYPE DS: 1/ct          

MONDP 0201: 1/ct          MONDP 0202: 1/ct          MONDP 0301: 1/ct
MONDP 0302: 1/ct          MONDP 0501: 1/ct          MONDP 0502: 1/ct
MONDP 0601: 1/ct          MONDP 0602: 1/ct          MONDP 0701: 1/ct
MONDP 0702: 1/ct          MONDP 0801: 1/ct          MONDP 0802: 1/ct
MONDP 0901: 1/ct          MONDP 0902: 1/ct          MONDP 1001: 1/ct
MONDP 1002: 1/ct          MONDP 1101: 1/ct          MONDP 1102: 1/ct
MONDP 1201: 1/ct          MONDP 1202: 1/ct          MONDP f0205: 1/ct
MONDP f0505: 1/ct         MONDP f0805: 1/ct         MONDP f1105: 1/ct
MONDP 0208: 1/ct          MONDP 0508: 1/ct          MONDP 0808: 1/ct
MONDP 1108: 1/ct          MONDP k2201: 1/ct         MONDP k2401: 1/ct
MONDP k2601: 1/ct         MONDP k2801: 1/ct         MONDP k3101: 1/ct
MONDP k3102: 1/ct         MONDP k3201: 1/ct         MONDP k3301: 1/ct
MONDP k3302: 1/ct         MONDP k3401: 1/ct         MONDP k3501: 1/ct
MONDP k3502: 1/ct         MONDP k3601: 1/ct         MONDP k3701: 1/ct
MONDP k3702: 1/ct         MONDP k3801: 1/ct         

MONIS fix: 1/ct           

MONFC 02: 15/ct           MONFC 03: 15/ct           MONFC 05: 15/ct
MONFC 06: 15/ct           MONFC 07: 15/ct           MONFC 08: 15/ct
